#! /usr/bin/vvp
:ivl_version "11.0 (stable)";
v0x55cfe2f34200_0 .var "c", 0 0;
; Variable ex03 is vec4 return value of scope S_0x55cfe2f33e70
TD_Guia_04.ex03 ;
    %load/vec4 v0x55cfe2f34200_0;
    %inv;
    %load/vec4 v0x55cfe2f34140_0;
    %inv;
    %load/vec4 v0x55cfe2f34080_0;
    %inv;
    %and;
    %inv;
    %and;
    %ret/vec4 0, 0, 1;  Assign to ex03 (store_vec4_to_lval)
    %load/vec4 v0x55cfe2f34080_0;
    %inv;
    %load/vec4 v0x55cfe2f34140_0;
    %inv;
    %load/vec4 v0x55cfe2f34200_0;
    %inv;
    %retload/vec4 0; Load ex03 (draw_signal_vec4)
    %vpi_call 2 28 "$display", "%d x,y',z' %d,%d,%d %b x'+(y'*z')", v0x55cfe2f34dd0_0, S<3,vec4,u1>, S<2,vec4,u1>, S<1,vec4,u1>, S<0,vec4,u1> {4 0 0};
    ; show_stmt_assign_vector: Get l-value for compressed += operand
    %load/vec4 v0x55cfe2f34dd0_0;
    %pushi/vec4 1, 0, 32;
    %add;
    %store/vec4 v0x55cfe2f34dd0_0, 0, 32;
    %end;
S_0x55cfe2f34390 .scope function.vec4.s1, "ex04" "ex04" 2 32, 2 32 0, S_0x55cfe2ecad90;
 .timescale 0 0;
v0x55cfe2f34570_0 .var "a", 0 0;
v0x55cfe2f34650_0 .var "b", 0 0;
v0x55cfe2f34710_0 .var "c", 0 0;
; Variable ex04 is vec4 return value of scope S_0x55cfe2f34390
TD_Guia_04.ex04 ;
    %load/vec4 v0x55cfe2f34710_0;
    %load/vec4 v0x55cfe2f34650_0;
    %inv;
    %load/vec4 v0x55cfe2f34570_0;
    %and;
    %inv;
    %and;
    %ret/vec4 0, 0, 1;  Assign to ex04 (store_vec4_to_lval)
    %load/vec4 v0x55cfe2f34650_0;
    %inv;
    %retload/vec4 0; Load ex04 (draw_signal_vec4)
    %vpi_call 2 35 "$display", "%d x,y',z' %d,%d,%d %b x'+(y'*z')", v0x55cfe2f34dd0_0, v0x55cfe2f34570_0, S<1,vec4,u1>, v0x55cfe2f34710_0, S<0,vec4,u1> {2 0 0};
    ; show_stmt_assign_vector: Get l-value for compressed += operand
    %load/vec4 v0x55cfe2f34dd0_0;
    %pushi/vec4 1, 0, 32;
    %add;
    %store/vec4 v0x55cfe2f34dd0_0, 0, 32;
    %end;
S_0x55cfe2f348a0 .scope function.vec4.s1, "tabela" "tabela" 2 4, 2 4 0, S_0x55cfe2ecad90;
 .timescale 0 0;
v0x55cfe2f34ad0_0 .var "a", 0 0;
v0x55cfe2f34bb0_0 .var "b", 0 0;
v0x55cfe2f34c70_0 .var "c", 0 0;
; Variable tabela is vec4 return value of scope S_0x55cfe2f348a0
TD_Guia_04.tabela ;
    %load/vec4 v0x55cfe2f34ad0_0;
    %inv;
    %load/vec4 v0x55cfe2f34bb0_0;
    %inv;
    %load/vec4 v0x55cfe2f34c70_0;
    %inv;
    %and;
    %or;
    %ret/vec4 0, 0, 1;  Assign to tabela (store_vec4_to_lval)
    %load/vec4 v0x55cfe2f34ad0_0;
    %inv;
    %load/vec4 v0x55cfe2f34bb0_0;
    %inv;
    %load/vec4 v0x55cfe2f34c70_0;
    %inv;
    %retload/vec4 0; Load tabela (draw_signal_vec4)
    %vpi_call 2 7 "$display", "%d x',y',z' %d,%d,%d %b x'+(y'*z')", v0x55cfe2f34dd0_0, S<3,vec4,u1>, S<2,vec4,u1>, S<1,vec4,u1>, S<0,vec4,u1> {4 0 0};
    ; show_stmt_assign_vector: Get l-value for compressed += operand
    %load/vec4 v0x55cfe2f34dd0_0;
    %pushi/vec4 1, 0, 32;
    %add;
    %store/vec4 v0x55cfe2f34dd0_0, 0, 32;
    %end;
    .scope S_0x55cfe2ecad90;
T_5 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55cfe2f34dd0_0, 0, 32;
    %end;
    .thread T_5;
    .scope S_0x55cfe2ecad90;
T_6 ;
    %vpi_call 2 41 "$display", "  Preparacao do codigo\012" {0 0 0};
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55cfe2f34c70_0, 0, 1;
    %store/vec4 v0x55cfe2f34bb0_0, 0, 1;
    %store/vec4 v0x55cfe2f34ad0_0, 0, 1;
    %callf/vec4 TD_Guia_04.tabela, S_0x55cfe2f348a0;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55cfe2f34c70_0, 0, 1;
    %store/vec4 v0x55cfe2f34bb0_0, 0, 1;
    %store/vec4 v0x55cfe2f34ad0_0, 0, 1;
    %callf/vec4 TD_Guia_04.tabela, S_0x55cfe2f348a0;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55cfe2f34c70_0, 0, 1;
    %store/vec4 v0x55cfe2f34bb0_0, 0, 1;
    %store/vec4 v0x55cfe2f34ad0_0, 0, 1;
    %callf/vec4 TD_Guia_04.tabela, S_0x55cfe2f348a0;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55cfe2f34c70_0, 0, 1;
    %store/vec4 v0x55cfe2f34bb0_0, 0, 1;
    %store/vec4 v0x55cfe2f34ad0_0, 0, 1;
    %callf/vec4 TD_Guia_04.tabela, S_0x55cfe2f348a0;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55cfe2f34c70_0, 0, 1;
    %store/vec4 v0x55cfe2f34bb0_0, 0, 1;
    %store/vec4 v0x55cfe2f34ad0_0, 0, 1;
    %callf/vec4 TD_Guia_04.tabela, S_0x55cfe2f348a0;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55cfe2f34c70_0, 0, 1;
    %store/vec4 v0x55cfe2f34bb0_0, 0, 1;
    %store/vec4 v0x55cfe2f34ad0_0, 0, 1;
    %callf/vec4 TD_Guia_04.tabela, S_0x55cfe2f348a0;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55cfe2f34c70_0, 0, 1;
    %store/vec4 v0x55cfe2f34bb0_0, 0, 1;
    %store/vec4 v0x55cfe2f34ad0_0, 0, 1;
    %callf/vec4 TD_Guia_04.tabela, S_0x55cfe2f348a0;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55cfe2f34c70_0, 0, 1;
    %store/vec4 v0x55cfe2f34bb0_0, 0, 1;
    %store/vec4 v0x55cfe2f34ad0_0, 0, 1;
    %callf/vec4 TD_Guia_04.tabela, S_0x55cfe2f348a0;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %vpi_call 2 50 "$display", "\012  Exercicio 01\012" {0 0 0};
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55cfe2f34dd0_0, 0, 32;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55cfe2eccba0_0, 0, 1;
    %store/vec4 v0x55cfe2ecc7b0_0, 0, 1;
    %store/vec4 v0x55cfe2ecc350_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex01, S_0x55cfe2ecaf20;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55cfe2eccba0_0, 0, 1;
    %store/vec4 v0x55cfe2ecc7b0_0, 0, 1;
    %store/vec4 v0x55cfe2ecc350_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex01, S_0x55cfe2ecaf20;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55cfe2eccba0_0, 0, 1;
    %store/vec4 v0x55cfe2ecc7b0_0, 0, 1;
    %store/vec4 v0x55cfe2ecc350_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex01, S_0x55cfe2ecaf20;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55cfe2eccba0_0, 0, 1;
    %store/vec4 v0x55cfe2ecc7b0_0, 0, 1;
    %store/vec4 v0x55cfe2ecc350_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex01, S_0x55cfe2ecaf20;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55cfe2eccba0_0, 0, 1;
    %store/vec4 v0x55cfe2ecc7b0_0, 0, 1;
    %store/vec4 v0x55cfe2ecc350_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex01, S_0x55cfe2ecaf20;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55cfe2eccba0_0, 0, 1;
    %store/vec4 v0x55cfe2ecc7b0_0, 0, 1;
    %store/vec4 v0x55cfe2ecc350_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex01, S_0x55cfe2ecaf20;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55cfe2eccba0_0, 0, 1;
    %store/vec4 v0x55cfe2ecc7b0_0, 0, 1;
    %store/vec4 v0x55cfe2ecc350_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex01, S_0x55cfe2ecaf20;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55cfe2eccba0_0, 0, 1;
    %store/vec4 v0x55cfe2ecc7b0_0, 0, 1;
    %store/vec4 v0x55cfe2ecc350_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex01, S_0x55cfe2ecaf20;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %vpi_call 2 60 "$display", "\012  Exercicio 02\012" {0 0 0};
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55cfe2f34dd0_0, 0, 32;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55cfe2f33ce0_0, 0, 1;
    %store/vec4 v0x55cfe2f33c20_0, 0, 1;
    %store/vec4 v0x55cfe2f33b60_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex02, S_0x55cfe2f33960;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55cfe2f33ce0_0, 0, 1;
    %store/vec4 v0x55cfe2f33c20_0, 0, 1;
    %store/vec4 v0x55cfe2f33b60_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex02, S_0x55cfe2f33960;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55cfe2f33ce0_0, 0, 1;
    %store/vec4 v0x55cfe2f33c20_0, 0, 1;
    %store/vec4 v0x55cfe2f33b60_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex02, S_0x55cfe2f33960;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55cfe2f33ce0_0, 0, 1;
    %store/vec4 v0x55cfe2f33c20_0, 0, 1;
    %store/vec4 v0x55cfe2f33b60_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex02, S_0x55cfe2f33960;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55cfe2f33ce0_0, 0, 1;
    %store/vec4 v0x55cfe2f33c20_0, 0, 1;
    %store/vec4 v0x55cfe2f33b60_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex02, S_0x55cfe2f33960;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55cfe2f33ce0_0, 0, 1;
    %store/vec4 v0x55cfe2f33c20_0, 0, 1;
    %store/vec4 v0x55cfe2f33b60_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex02, S_0x55cfe2f33960;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55cfe2f33ce0_0, 0, 1;
    %store/vec4 v0x55cfe2f33c20_0, 0, 1;
    %store/vec4 v0x55cfe2f33b60_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex02, S_0x55cfe2f33960;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55cfe2f33ce0_0, 0, 1;
    %store/vec4 v0x55cfe2f33c20_0, 0, 1;
    %store/vec4 v0x55cfe2f33b60_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex02, S_0x55cfe2f33960;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %vpi_call 2 70 "$display", "\012  Exercicio 03\012" {0 0 0};
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55cfe2f34dd0_0, 0, 32;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55cfe2f34200_0, 0, 1;
    %store/vec4 v0x55cfe2f34140_0, 0, 1;
    %store/vec4 v0x55cfe2f34080_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex03, S_0x55cfe2f33e70;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55cfe2f34200_0, 0, 1;
    %store/vec4 v0x55cfe2f34140_0, 0, 1;
    %store/vec4 v0x55cfe2f34080_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex03, S_0x55cfe2f33e70;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55cfe2f34200_0, 0, 1;
    %store/vec4 v0x55cfe2f34140_0, 0, 1;
    %store/vec4 v0x55cfe2f34080_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex03, S_0x55cfe2f33e70;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55cfe2f34200_0, 0, 1;
    %store/vec4 v0x55cfe2f34140_0, 0, 1;
    %store/vec4 v0x55cfe2f34080_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex03, S_0x55cfe2f33e70;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55cfe2f34200_0, 0, 1;
    %store/vec4 v0x55cfe2f34140_0, 0, 1;
    %store/vec4 v0x55cfe2f34080_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex03, S_0x55cfe2f33e70;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55cfe2f34200_0, 0, 1;
    %store/vec4 v0x55cfe2f34140_0, 0, 1;
    %store/vec4 v0x55cfe2f34080_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex03, S_0x55cfe2f33e70;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55cfe2f34200_0, 0, 1;
    %store/vec4 v0x55cfe2f34140_0, 0, 1;
    %store/vec4 v0x55cfe2f34080_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex03, S_0x55cfe2f33e70;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55cfe2f34200_0, 0, 1;
    %store/vec4 v0x55cfe2f34140_0, 0, 1;
    %store/vec4 v0x55cfe2f34080_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex03, S_0x55cfe2f33e70;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %vpi_call 2 80 "$display", "\012  Exercicio 04\012" {0 0 0};
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55cfe2f34dd0_0, 0, 32;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55cfe2f34710_0, 0, 1;
    %store/vec4 v0x55cfe2f34650_0, 0, 1;
    %store/vec4 v0x55cfe2f34570_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex04, S_0x55cfe2f34390;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55cfe2f34710_0, 0, 1;
    %store/vec4 v0x55cfe2f34650_0, 0, 1;
    %store/vec4 v0x55cfe2f34570_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex04, S_0x55cfe2f34390;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55cfe2f34710_0, 0, 1;
    %store/vec4 v0x55cfe2f34650_0, 0, 1;
    %store/vec4 v0x55cfe2f34570_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex04, S_0x55cfe2f34390;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55cfe2f34710_0, 0, 1;
    %store/vec4 v0x55cfe2f34650_0, 0, 1;
    %store/vec4 v0x55cfe2f34570_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex04, S_0x55cfe2f34390;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55cfe2f34710_0, 0, 1;
    %store/vec4 v0x55cfe2f34650_0, 0, 1;
    %store/vec4 v0x55cfe2f34570_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex04, S_0x55cfe2f34390;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55cfe2f34710_0, 0, 1;
    %store/vec4 v0x55cfe2f34650_0, 0, 1;
    %store/vec4 v0x55cfe2f34570_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex04, S_0x55cfe2f34390;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55cfe2f34710_0, 0, 1;
    %store/vec4 v0x55cfe2f34650_0, 0, 1;
    %store/vec4 v0x55cfe2f34570_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex04, S_0x55cfe2f34390;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 1, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55cfe2f34710_0, 0, 1;
    %store/vec4 v0x55cfe2f34650_0, 0, 1;
    %store/vec4 v0x55cfe2f34570_0, 0, 1;
    %callf/vec4 TD_Guia_04.ex04, S_0x55cfe2f34390;
    %pad/u 32;
    %store/vec4 v0x55cfe2f34ed0_0, 0, 32;
    %end;
    .thread T_6;
# The file index is used to find the file name in the following table.
:file_names 3;
    "N/A";
    "<interactive>";
    "Exercicio01.v";
